field_1,Haltestellen_Id,ein_dtv,aus_dtv,ein_dwv,aus_dwv,HALTESTELLEN_Haltestellennummer,HALTESTELLEN_Haltestellenkurzname,HALTESTELLEN_Haltestellenlangname,sum_dtv,sum_dwv
"1","4",3957.96723041096,3721.36332493151,4409.29413984064,4205.25375936255,"3041",BTIE,"Zürich, Bahnhof Tiefenbrunnen",7679.33055534247,8614.54789920319
"2","5",68.8260547945205,71.1800821917808,89.01,90.07,"418",BUEB,"Zollikon, Bahnübergang",140.006136986301,179.08
"3","6",227.34101369863,204.853753424658,281.01,248.84,"824",FBST,"Zollikon, Felbenstrasse",432.194767123288,529.85
"4","7",439.256438356164,376.625890410959,547.04,458.35,"715",DUFP,"Zollikon, Dufourplatz",815.882328767123,1005.39
"5","8",303.385397260274,343.808630136986,364.65,416.85,"476",BEUG,"Zollikon, Beugi",647.19402739726,781.5
"6","9",193.554109589041,197.706082191781,233.43,235.66,"1013",GOHA,"Zollikon, Goldhaldenplatz",391.260191780822,469.09
"7","10",110.409178082192,116.843150684932,132.49,139.19,"610",BUEH,"Küsnacht ZH, Bühlstrasse",227.252328767124,271.68
"8","11",71.2181095890411,96.8892054794521,86.65,117.46,"1011",GOBA,"Küsnacht ZH, Goldbacherstrasse",168.107315068493,204.11
"9","12",88.0442191780822,109.128054794521,107.88,133.28,"516",BOGL,"Küsnacht ZH, Boglerenstrasse",197.172273972603,241.16
"10","13",195.550821917808,228.412219178082,206.75,253.84,"2168",SIHE,"Küsnacht ZH, Schiedhaldenstr.",423.96304109589,460.59
"11","14",29.5462465753425,45.439095890411,36.08,54.65,"2167",SIHG,"Küsnacht ZH, Schiedhaldensteig",74.9853424657535,90.73
"12","15",114.579342465753,138.969780821918,140.46,168.77,"2327",SUEB,"Küsnacht ZH, Schübel",253.549123287671,309.23
"13","16",184.034794520548,164.305808219178,219,193.2,"2695",TAEG,"Itschnach, Tägermoos",348.340602739726,412.2
"14","17",52.7756164383562,67.2766301369863,66.2,81.59,"2038",REBW,"Itschnach, Rebweg",120.052246575343,147.79
"15","18",299.378657534247,289.180739726027,365.49,350.67,"1341",ITDO,"Itschnach, Dorf",588.559397260274,716.16
"16","19",239.680465753425,271.540767123288,280.79,310.82,"1342",ITFA,"Itschnach, Fallacher",511.221232876713,591.61
"17","20",63.7467123287671,65.504602739726,47.73,57.44,"3717",CHIN,"Zürich, Chinagarten",129.251315068493,105.17
"18","21",7622.77136986301,8190.70876712329,8941.5071314741,9653.20111553785,"1845",OPER,"Zürich, Opernhaus",15813.4801369863,18594.7082470119
"19","22",30478.9954794521,26367.7621917808,35234.6025099602,30307.1002390438,"440",BELL,"Zürich, Bellevue",56846.7576712329,65541.702749004
"20","23",39.1312328767123,53.3535890410959,50.26,73.98,"769",ELWA,"Zürich, Elektrowatt",92.4848219178082,124.24
"21","25",5196.78480821918,5238.11411506849,6203.33774900398,6218.1110438247,"1144",HEGI,"Zürich, Hegibachplatz",10434.8989232877,12421.4487928287
"22","26",373.986057534247,414.64598739726,436.744705179283,489.626595219124,"3645",BOGA,"Zürich, Botanischer Garten",788.632044931507,926.371300398407
"23","27",91.1311506849315,118.593369863014,110.03,145.5,"70",ALTE,"Zürich, Altenhofstrasse",209.724520547946,255.53
"24","28",83.7981095890411,105.409397260274,99.19,122.75,"2956",WONE,"Zürich, Wonnebergstrasse",189.207506849315,221.94
"25","29",126.294657534247,170.200082191781,147.03,199.39,"868",FLUE,"Zürich, Flühgasse",296.494739726028,346.42
"26","30",218.688904109589,291.893561643836,275.15,373.19,"3594",EPIK,"Zürich, EPI-Klinik",510.582465753425,648.34
"27","31",180.701835616438,187.627726027397,216.29,222.26,"1315",IWAL,"Zürich, Im Walder",368.329561643835,438.55
"28","32",170.08597260274,103.40501369863,200.84,120.61,"508",BLEU,"Zürich, Bleulerstrasse",273.49098630137,321.45
"29","34",703.558794520548,748.330657534247,806.82,842.05,"716",DUNK,"Zürich, Dunkelhölzli",1451.8894520548,1648.87
"30","35",287.55498630137,359.496684931507,325.93,407.87,"2152",SALZ,"Zürich, Salzweg",647.051671232877,733.8
"31","36",471.607123287671,617.384876712329,528.6,689.98,"2033",RAUH,"Zürich, Rautihalde",1088.992,1218.58
"32","37",672.913643835616,875.510876712329,783.08,1010.35,"2276",BUCL,"Zürich, Schulhaus Buchlern",1548.42452054795,1793.43
"33","38",1863.66668493151,1899.59443835616,2090.36111553785,2100.77972111554,"2034",RAUT,"Zürich, Rautistrasse",3763.26112328767,4191.14083665339
"34","39",771.094630136986,821.370794520548,884.94422310757,937.083346613546,"2754",UNTM,"Zürich, Untermoosstrasse",1592.46542465753,1822.02756972112
"35","40",1104.57561643836,1203.77098630137,1261.04804780876,1368.26537848606,"3705",ALBD,"Zürich, Albisriederdörfli",2308.34660273973,2629.31342629482
"36","41",2003.7764109589,1905.38695890411,2317.47270916335,2210.01027888446,"840",FELL,"Zürich, Fellenbergstrasse",3909.16336986301,4527.48298804781
"37","42",1202.47080054795,1220.0619309589,1384.84243904382,1396.15491952191,"2147",SACK,"Zürich, Sackzelg",2422.53273150685,2780.99735856573
"38","43",397.801643835616,377.479698630137,458.68,433.09,"1503",LANG,"Zürich, Langgrütstrasse",775.281342465753,891.77
"39","44",1148.19687671233,1047.34728767123,1378.52,1275.22,"3123",IMGU,"Zürich, Im Gut",2195.54416438356,2653.74
"40","45",219.668383561644,223.389917808219,261.08,266.68,"1073",GUTS,"Zürich, Gutstrasse",443.058301369863,527.76
"41","46",6845.49,6644.50657534247,7743.8722310757,7494.94231075697,"1012",GOLP,"Zürich, Goldbrunnenplatz",13489.9965753425,15238.8145418327
"42","47",8180.75550684931,7979.29101369863,9473.91147410359,9211.73099601594,"2256",SWIE,"Zürich, Schmiede Wiedikon",16160.0465205479,18685.6424701195
"43","48",5055.62410958904,4978.0355890411,6026.41856573705,5970.67,"3042",BWIE,"Zürich, Bahnhof Wiedikon",10033.6596986301,11997.088565737
"44","49",13552.4960547945,12882.2038082192,15646.7756972112,14873.7303984064,"2572",SOER,"Zürich, Sternen Oerlikon",26434.6998630137,30520.5060956176
"45","50",1506.438,1718.05567123288,1567.72235059761,1803.34629482072,"3154",MEHA,"Zürich, Messe/Hallenstadion",3224.49367123288,3371.06864541833
"46","51",789.98498630137,731.653232876712,897.761992031873,832.761075697211,"3760",HALO,"Zürich, Hallenbad Oerlikon",1521.63821917808,1730.52306772908
"47","52",836.734164383562,834.518,957.931752988048,943.996454183267,"2069",RIEG,"Zürich, Riedgraben",1671.25216438356,1901.92820717132
"48","53",1072.83789041096,1168.46550684932,1247.95454183267,1364.13454183267,"2145",SAAT,"Zürich, Saatlenstrasse",2241.30339726028,2612.08908366534
"49","54",264.014657534247,337.144684931507,303.663306772908,381.127131474104,"708",DREI,"Zürich, Dreispitz",601.159342465754,684.790438247012
"50","55",405.58295890411,539.79802739726,453.115856573705,607.756972111554,"114",AUBR,"Zürich, Aubrücke",945.38098630137,1060.87282868526
"51","56",186.52002739726,266.73495890411,231.061792828685,314.343426294821,"1179",HERZ,"Zürich, Herzogenmühlestrasse",453.25498630137,545.405219123506
"52","57",8864.60076712329,8675.27991780822,10120.6655776892,9889.39326693227,"2294",SCHW,"Zürich, Schwamendingerplatz",17539.8806849315,20010.0588446215
"53","58",272.478821917808,145.934273972603,310.816454183267,169.459083665339,"2688",TULP,"Zürich, Tulpenstrasse",418.413095890411,480.275537848606
"54","59",228.993260273973,145.552164383562,258.298247011952,169.992270916335,"1160",HERB,"Zürich, Herbstweg",374.545424657535,428.290517928287
"55","60",10909.7966849315,10135.3126575342,12368.4693625498,11462.7164940239,"3034",BOER,"Zürich, Bahnhof Oerlikon",21045.1093424657,23831.1858565737
"56","61",1583.41035616438,1746.17906849315,1915.1584063745,2100.40494023904,"2045",REGB,"Zürich, Regensbergbrücke",3329.58942465753,4015.56334661354
"57","62",1020.35893150685,1171.25060273973,1195.04115537849,1384.30179282869,"1821",OBEW,"Zürich, Oberwiesenstrasse",2191.60953424658,2579.34294820718
"58","63",1784.84980821918,1672.52128767123,2020.63569721116,1868.00848605578,"1705",NEUA,"Zürich, Neuaffoltern",3457.37109589041,3888.64418326694
"59","64",2751.93408219178,2807.56065753425,3205.16597609562,3268.78860557769,"1000",GLAU,"Zürich, Glaubtenstrasse",5559.49473972603,6473.95458167331
"60","65",1552.29802739726,1509.43449315068,1764.38932270916,1708.15605577689,"767",EINF,"Zürich, Einfangstrasse",3061.73252054794,3472.54537848605
"61","66",2983.87967123288,3258.20821917808,3436.6193625498,3747.20956175299,"2968",ZEHN,"Zürich, Zehntenhausplatz",6242.08789041096,7183.82892430279
"62","67",1050.46008219178,1065.85471232877,1218.58498007968,1214.02920318725,"3021",BAFF,"Zürich, Bahnhof Affoltern",2116.31479452055,2432.61418326693
"63","68",196.940575342466,152.123835616438,225.653027888446,171.630438247012,"914",FRON,"Zürich, Fronwald",349.064410958904,397.283466135458
"64","69",442.38501369863,387.480602739726,516.301474103586,450.650756972112,"2737",UAFF,"Zürich, Unteraffoltern",829.865616438356,966.952231075698
"65","70",177.512273972603,175.830410958904,198.686932270916,196.951553784861,"2298",SHOL,"Zürich, Schwandenholz",353.342684931507,395.638486055777
"66","71",297.519835616438,282.404767123288,322.829322709163,305.428446215139,"2801",WAIH,"Zürich, Waidhof",579.924602739726,628.257768924302
"67","72",13075.6258372603,11836.8040887671,15473.4958191235,13987.7404478088,"3022",BALT,"Zürich, Bahnhof Altstetten",24912.4299260274,29461.2362669323
"68","73",736.662520547945,1138.3255890411,899.979442231076,1402.88262948207,"542",BRIS,"Zürich, Bristenstrasse",1874.98810958905,2302.86207171315
"69","74",5951.14978082192,5640.38224657534,6897.293187251,6555.55163346614,"1570",LIND,"Zürich, Lindenplatz",11591.5320273973,13452.8448207171
"70","75",1352.93906849315,1445.54515068493,1508.59418326693,1603.84836653386,"47",ALBR,"Zürich, Albisrieden",2798.48421917808,3112.44254980079
"71","76",383.343150684932,450.358602739726,461.398605577689,531.366334661355,"1007",GOLD,"Zürich, Goldackerweg",833.701753424658,992.764940239044
"72","77",1002.76818876712,1068.92398273973,1139.6513501992,1201.60399880478,"1320",IDEY,"Zürich, In der Ey",2071.69217150685,2341.25534900398
"73","78",5633.96893863014,5493.51833205479,6385.76124541833,6167.50829163347,"2680",TRIE,"Zürich, Triemli",11127.4872706849,12553.2695370518
"74","79",659.395178082192,804.386219178082,776.910916334661,945.371752988048,"2682",TRIS,"Zürich, Triemlispital",1463.78139726027,1722.28266932271
"75","80",1931.78361643836,1897.64863013699,2234.02860557769,2206.1703187251,"2707",TUEF,"Zürich, Tüffenwies",3829.43224657535,4440.19892430279
"76","81",627.15704109589,467.634630136986,682.640478087649,499.738565737052,"2934",WINH,"Zürich, Winzerhalde",1094.79167123288,1182.3790438247
"77","82",207.736493150685,203.412821917808,231.881912350598,226.658804780876,"1231",HOHE,"Zürich, Hohenklingensteig",411.149315068493,458.540717131474
"78","83",683.899835616438,633.13704109589,789.584940239044,719.822231075697,"6015",WINS,"Zürich, Winzerstrasse Süd",1317.03687671233,1509.40717131474
"79","84",842.966465753425,801.253287671233,972.537290836653,911.620517928287,"2831",WART,"Zürich, Wartau",1644.21975342466,1884.15780876494
"80","85",1141.03375342466,1071.00753424658,1301.5409561753,1208.55725099602,"3015",ZWIE,"Zürich, Zwielplatz",2212.04128767124,2510.09820717132
"81","86",4205.05816438356,4299.97219178082,4881.69932270916,5014.45541832669,"1626",MEIE,"Zürich, Meierhofplatz",8505.03035616438,9896.15474103585
"82","87",740.995315068493,1082.0278630137,846.742828685259,1208.89278884462,"1280",HOEB,"Zürich, Hönggerberg",1823.02317808219,2055.63561752988
"83","88",3995.65876712329,4314.45676712329,5075.45390438247,5492.08860557769,"735",ETHH,"Zürich, ETH Hönggerberg",8310.11553424658,10567.5425099602
"84","89",599.26,740.20005479452,684.857928286853,839.027729083665,"1539",LERC,"Zürich, Lerchenhalde",1339.46005479452,1523.88565737052
"85","90",534.569835616438,665.620438356164,598.975019920319,748.855059760956,"2289",SWEG,"Zürich, Schumacherweg",1200.1902739726,1347.83007968128
"86","91",63.4735068493151,323.981945205479,71.3798804780876,384.19015936255,"6020",GLAS,"Zürich, Glaubtenstrasse Süd",387.455452054794,455.570039840638
"87","92",465.557260273973,513.878191780822,525.66390438247,577.426533864542,"3451",MOTT,"Zürich, Mötteliweg",979.435452054795,1103.09043824701
"88","93",750.811397260274,848.65904109589,888.656414342629,1014.19278884462,"3450",CHAL,"Zürich, Chaletweg",1599.47043835616,1902.84920318725
"89","94",321.114438356164,431.61095890411,405.572788844622,580.335219123506,"3449",BIRC,"Zürich, Birchstrasse",752.725397260274,985.908007968128
"90","95",2040.38093150685,2035.35005479452,2357.31139442231,2359.39645418327,"3764",MAXB,"Zürich, Max-Bill-Platz",4075.73098630137,4716.70784860558
"91","96",3781.25484931507,3248.85901369863,4389.46812749004,3762.64334661355,"6255",BOEN,"Zürich, Bahnhof Oerlikon Nord",7030.1138630137,8152.11147410359
"92","97",1134.47035616438,792.629561643836,1366.25737051793,934.196693227092,"6975",GLNO,"Zürich, Glaubtenstrasse Nord",1927.09991780822,2300.45406374502
"93","98",614.693808219178,725.644767123288,692.106693227092,823.246852589641,"2935",WINZ,"Zürich, Winzerstrasse",1340.33857534247,1515.35354581673
"94","100",2006.52789041096,1848.59476712329,2647.0228685259,2447.25390438247,"1552",LEUT,"Zürich, Leutschenbach",3855.12265753425,5094.27677290837
"95","101",1093.95890410959,1053.4261369863,1395.07131474104,1353.53657370518,"6459",ZOER,"Zürich, Oerlikerhus",2147.38504109589,2748.60788844622
"96","102",2468.1138630137,2486.46624657534,2941.69011952191,2977.2822310757,"6461",GGLA07,Glattpark,4954.58010958904,5918.97235059761
"97","103",1121.24336986301,1008.65517808219,1365.87143426295,1229.37529880478,"6460",ZFER,"Zürich, Fernsehstudio",2129.8985479452,2595.24673306773
"98","104",973.531095890411,1240.52509589041,1110.02330677291,1409.72023904382,"132",ZAUZ,"Zürich, Auzelg",2214.05619178082,2519.74354581673
"99","105",1348.29523287671,1522.91498630137,1585.75474103586,1826.59055776892,"144",BADA,"Zürich, Bad Allenmoos",2871.21021917808,3412.34529880478
"100","106",2165.44323287671,2251.83378082192,2423.21832669323,2491.98984063745,"2017",RADI,"Zürich, Radiostudio",4417.27701369863,4915.20816733068
"101","107",13202.2802465753,14075.6114520548,15332.5782868526,16283.3667729084,"564",BUCH,"Zürich, Bucheggplatz",27277.8916986301,31615.945059761
"102","108",714.609945205479,876.017369863014,813.279880478088,984.481832669323,"1522",LAUI,"Zürich, Laubiweg",1590.62731506849,1797.76171314741
"103","109",8375.59584,8330.82577479452,9791.72175936255,9742.440987251,"2158",SPLA,"Zürich, Schaffhauserplatz",16706.4216147945,19534.1627466136
"104","110",2273.23284931507,2503.38964383562,2677.13637450199,2965.80597609562,"1468",KRON,"Zürich, Kronenstrasse",4776.62249315069,5642.94235059761
"105","111",1159.71649315068,1266.55421917808,1442.48342629482,1563.83278884462,"435",BECK,"Zürich, Beckenhof",2426.27071232876,3006.31621513944
"106","112",2237.17764383562,2221.19695890411,2777.35553784861,2741.99621513944,"2474",STAM,"Zürich, Stampfenbachplatz",4458.37460273973,5519.35175298805
"107","113",20644.6834246575,19378.2314246575,22605.3758964143,21083.6043426295,"413",BQUA,"Zürich, Bahnhofquai/HB",40022.914849315,43688.9802390438
"108","114",25217.7140273973,22459.2632876712,29163.9002390438,26597.3708366534,"416",BSTR,"Zürich, Bahnhofstrasse/HB",47676.9773150685,55761.2710756972
"109","115",12211.6009315068,11717.5262465753,14473.3216733068,14071.3692430279,"2054",RAUG,"Zürich, Rennweg",23929.1271780821,28544.6909163347
"110","116",22398.1486575342,24219.4282465753,26582.8228685259,28650.4903984064,"1861",PARA,"Zürich, Paradeplatz",46617.5769041095,55233.3132669323
"111","117",3402.0915890411,3373.3164109589,4058.02824701195,4148.94553784861,"601",BOES,"Zürich, Börsenstrasse",6775.408,8206.97378486056
"112","118",6973.94819178082,7317.23652054795,7707.56466135458,8052.56729083665,"615",BURK,"Zürich, Bürkliplatz",14291.1847123288,15760.1319521912
"113","119",16698.9391506849,15347.2272876712,19818.9075298805,18276.0876494024,"3039",BSTA,"Zürich, Bahnhof Stadelhofen",32046.1664383561,38094.9951792829
"114","120",5543.17884794521,5674.29783945206,6596.53019721116,6793.86438804781,"1453",KREU,"Zürich, Kreuzplatz",11217.4766873973,13390.394585259
"115","121",1252.88678027397,1252.31945123288,1495.9951187251,1530.08868406374,"2388",SIGN,"Zürich, Signaustrasse",2505.20623150685,3026.08380278884
"116","122",884.979561643836,1170.41857534247,1069.49147410359,1382.50533864542,"1138",HEDW,"Zürich, Hedwigsteig",2055.39813698631,2451.99681274901
"117","123",516.457890410959,291.129643835616,574.540278884462,310.55625498008,"2879",WETL,"Zürich, Wetlistrasse",807.587534246575,885.096533864542
"118","124",1070.09271232877,850.602219178082,1192.99266932271,948.536135458167,"580",BURG,"Zürich, Burgwies",1920.69493150685,2141.52880478088
"119","125",4267.07076712329,4290.71221917808,5350.03581673307,5347.99960159363,"421",BALG,"Zürich, Balgrist",8557.78298630137,10698.0354183267
"120","126",239.757342465753,503.346931506849,283.034462151394,591.2696812749,"894",ENZE,"Zürich, Friedhof Enzenbühl",743.104273972602,874.304143426294
"121","127",1149.90238356164,1258.19421917808,1337.51247011952,1450.40402390438,"2549",REHA,"Zürich, Rehalp",2408.09660273972,2787.9164940239
"122","129",15190.9379178082,14766.1782465753,17958.8013545817,17374.7896414343,"1643",MIBU,"Zürich, Milchbuck",29957.1161643835,35333.590996016
"123","130",1852.456,2268.39046575342,2421.40294820717,2981.57306772908,"1334",IRCH,"Zürich, Universität Irchel",4120.84646575342,5402.97601593625
"124","131",862.428739726027,991.558520547945,963.94641434263,1091.15099601594,"1507",LANM,"Zürich, Langmauerstrasse",1853.98726027397,2055.09741035857
"125","132",1120.85142465753,1213.61235616438,1273.98370517928,1363.17302788845,"1550",LETZ,"Zürich, Letzistrasse",2334.46378082191,2637.15673306773
"126","133",642.249260273973,729.856767123288,727.041513944223,811.378406374502,"1399",KINK,"Zürich, Kinkelstrasse",1372.10602739726,1538.41992031872
"127","134",5103.69522684932,5737.28373726027,5994.13222231076,6663.66411992032,"2367",RIGI,"Zürich, Seilbahn Rigiblick",10840.9789641096,12657.7963422311
"128","135",1311.13747945205,1850.86567123288,1536.67800796813,2127.70768924303,"2924",WINK,"Zürich, Winkelriedstrasse",3162.00315068493,3664.38569721116
"129","136",2058.27789041096,2794.16473972603,2538.96888446215,3461.99175298805,"1098",HALB,"Zürich, Haldenbach",4852.44263013699,6000.9606374502
"130","137",8427.10947945205,9630.4341369863,10744.7497211155,12214.9413545817,"736",ETHZ,"Zürich, ETH/Universitätsspital",18057.5436164383,22959.6910756972
"131","138",2118.89054794521,2900.88819178082,2819.28155378486,3927.85756972112,"1359",KANT,"Zürich, Kantonsschule",5019.77873972603,6747.13912350598
"132","139",6286.81501041096,6074.94799726027,7761.99270438247,7410.53051394422,"1472",KUNS,"Zürich, Kunsthaus",12361.7630076712,15172.5232183267
"133","140",3295.08120547945,3650.33649315068,3932.93792828685,4324.29466135458,"2396",SIHS,"Zürich, Sihlstrasse",6945.41769863013,8257.23258964143
"134","141",19678.1710684931,20369.7231232877,22599.0157768924,23404.7890836653,"2556",STAU,"Zürich, Stauffacher",40047.8941917808,46003.8048605577
"135","142",1329.63794520548,1441.27145205479,1602.82075697211,1712.9774501992,"6238",WERE,"Zürich, Werd",2770.90939726027,3315.79820717131
"136","143",2119.52635616438,2213.39882191781,2407.29609561753,2521.84569721116,"2638",TALW,"Zürich, Talwiesenstrasse",4332.92517808219,4929.14179282869
"137","144",1168.30945205479,1223.57219178082,1243.25541832669,1281.44482071713,"1187",HEUR,"Zürich, Heuried",2391.88164383561,2524.70023904382
"138","145",1231.05260273973,1294.51457534247,1453.49402390438,1507.48828685259,"2666",TIER,"Zürich, Tierspital",2525.5671780822,2960.98231075697
"139","146",1495.55252054795,1511.21830136986,1674.94394422311,1680.02501992032,"2814",WALD,"Zürich, Waldgarten",3006.77082191781,3354.96896414343
"140","147",1344.20156164384,1203.65531506849,1541.20800796813,1359.34051792829,"2326",SCHO,"Zürich, Schörlistrasse",2547.85687671233,2900.54852589642
"141","148",606.736575342466,504.469095890411,694.895418326693,567.817609561753,"1139",HEER,"Zürich, Heerenwiesen",1111.20567123288,1262.71302788845
"142","149",1211.09276712329,1106.44931506849,1395.08015936255,1258.64812749004,"1590",LUEG,"Zürich, Luegisland",2317.54208219178,2653.72828685259
"143","150",1602.64473972603,1526.36315068493,1808.54593625498,1726.97956175299,"1587",LUCH,"Zürich, Luchswiesen",3129.00789041096,3535.52549800797
"144","151",1232.45879452055,1215.54312328767,1399.13537848606,1386.24270916335,"88",ALTR,"Zürich, Altried",2448.00191780822,2785.37808764941
"145","152",902.000356164384,861.211424657534,1012.37111553785,971.063625498008,"1220",HIRZ,"Zürich, Hirzenbach",1763.21178082192,1983.43474103586
"146","153",12929.2181139726,12959.5863975342,14779.1082932271,14853.4263151394,"48",ALBP,"Zürich, Albisriederplatz",25888.8045115068,29632.5346083665
"147","154",272.893068493151,272.438931506849,299.806573705179,299.728167330677,"897",FSIH,"Zürich, Friedhof Sihlfeld",545.332,599.534741035856
"148","155",818.012630136986,846.452794520548,910.450557768924,915.724342629482,"468",BERT,"Zürich, Bertastrasse",1664.46542465753,1826.17490039841
"149","156",2333.52375342466,2444.65482191781,2609.51103585657,2734.99111553785,"3018",ZWIN,"Zürich, Zwinglihaus",4778.17857534247,5344.50215139442
"150","157",1596.5415890411,1675.29021917808,1926.06956175299,2023.56195219124,"1614",MANS,"Zürich, Manesseplatz",3271.83180821918,3949.63151394423
"151","158",6594.3157260274,6510.18506849315,7531.0777689243,7449.63478087649,"2771",SIHN,"Zürich, Sihlcity Nord",13104.5007945206,14980.7125498008
"152","159",3422.24484931507,2952.04682191781,4060.10498007968,3492.48266932271,"2795",WAFF,"Zürich, Waffenplatzstrasse",6374.29167123288,7552.58764940239
"153","160",555.547287671233,544.339534246575,643.932749003984,632.541235059761,"1288",HUEG,"Zürich, Hügelstrasse",1099.88682191781,1276.47398406374
"154","161",577.989726027397,572.362520547945,658.760597609562,646.835139442231,"546",BRUM,"Zürich, Brunau/Mutschellenstr.",1150.35224657534,1305.59573705179
"155","162",633.973095890411,563.021561643836,724.314342629482,632.495258964143,"2659",THUJ,"Zürich, Thujastrasse",1196.99465753425,1356.80960159362
"156","163",480.38695890411,464.602356164384,561.901992031873,548.151075697211,"1354",JUGI,"Zürich, Jugendherberge",944.989315068494,1110.05306772908
"157","164",30.9221095890411,193.821178082192,35.8166932270916,222.320996015936,"470",BESE,"Zürich, Besenrainstrasse",224.743287671233,258.137689243028
"158","165",5115.56073972603,4931.54838356164,5716.27143426295,5499.82509960159,"1660",MORG,"Zürich, Morgental",10047.1091232877,11216.0965338645
"159","166",232.953452054795,827.962164383562,280.347450199203,999.094541832669,"6019",WAFB,"Zürich, Waffenplatz-/Bederstr.",1060.91561643836,1279.44199203187
"160","167",1109.48959205479,1168.07985643836,1262.09048247012,1328.71819760956,"1446",AKRE,"Zürich, Altes Krematorium",2277.56944849315,2590.80868007968
"161","168",5603.3734339726,5195.73220849315,6373.81834023904,5892.98723545817,"1122",HARP,"Zürich, Hardplatz",10799.1056424658,12266.8055756972
"162","169",9074.16444164384,8504.17711479452,10766.4913593625,10121.0507047809,"3029",HSBB,"Zürich, Bahnhof Hardbrücke",17578.3415564384,20887.5420641434
"163","170",5367.06266739726,5302.09613945205,6410.29172749004,6346.58956533865,"6759",SBAU,"Zürich, Schiffbau",10669.1588068493,12756.8812928287
"164","171",9059.16073369863,8984.60031616438,10706.2689952191,10614.1918940239,"799",EWYS,"Zürich, Escher-Wyss-Platz",18043.761049863,21320.460889243
"165","172",2977.13474054795,2865.46826273973,3425.0259374502,3262.23293187251,"2104",ROSE,"Zürich, Rosengartenstrasse",5842.60300328768,6687.25886932271
"166","174",367.236301369863,209.362356164384,429.17358565737,239.754501992032,"6825",USEN,"Unterengstringen, Sennenbüel",576.598657534247,668.928087649402
"167","175",197.709616438356,179.56501369863,228.85,198.19,"1498",LANA,"Unterengstringen, Langacher",377.274630136986,427.04
"168","176",517.314602739726,493.160109589041,594.23,566.5,"1862",PAEN,"Oberengstringen, Paradies",1010.47471232877,1160.73
"169","177",466.394821917808,463.596,546.01,545.78,"2984",OBEE,"Oberengstringen, Zentrum",929.990821917808,1091.79
"170","178",299.09298630137,297.677150684932,342.04,336.2,"1516",LANZ,"Oberengstringen, Lanzrain",596.770136986302,678.24
"171","179",159.339479452055,180.119260273973,178.69,202.39,"748",EGGB,"Oberengstringen, Eggbühl",339.458739726028,381.08
"172","180",3142.07605479452,2978.85610958904,3654.09992031873,3475.75521912351,"872",FRAN,"Zürich, Frankental",6120.93216438356,7129.85513944224
"173","181",3725.56419178082,3586.21731506849,4537.9858565737,4263.94613545817,"5001",BALN,"Zürich, Bahnhof Altstetten N",7311.78150684931,8801.93199203187
"174","182",179.640849315068,367.070273972603,215.81,441.33,"2751",USNO,"Unterengstringen, Sennenbüel N",546.711123287671,657.14
